isolate,complex,treatment,disease_severity,mycoparasitism
SKT2L3C4,cladosporioides,Autoclaved,60,0
SKT2L3C4,cladosporioides,Autoclaved,104,1
SKT2L3C4,cladosporioides,Autoclaved,77,0
SKT2L3C4,cladosporioides,Autoclaved,63,0
SKT2L3C4,cladosporioides,Autoclaved,53,0
SKT2L3C4,cladosporioides,Autoclaved,59,0
SKT2L3C4,cladosporioides,Autoclaved,22,0
SKT2L3C4,cladosporioides,Autoclaved,75,0
SNOT5L3C34,cladosporioides,Autoclaved,73,0
SNOT5L3C35,cladosporioides,Autoclaved,129,0
SNOT5L3C35,cladosporioides,Autoclaved,73,0
SNOT5L3C35,cladosporioides,Autoclaved,44,0
SNOT5L3C35,cladosporioides,Autoclaved,44,0
SNOT5L3C35,cladosporioides,Autoclaved,42,0
SNOT5L3C35,cladosporioides,Autoclaved,40,0
SNOT5L3C35,cladosporioides,Autoclaved,33,0
SNOT5L3C35,cladosporioides,Autoclaved,36,0
YKT3L5C19,cladosporioides,Autoclaved,48,0
YKT3L5C19,cladosporioides,Autoclaved,57,0
YKT3L5C19,cladosporioides,Autoclaved,49,0
YKT3L5C19,cladosporioides,Autoclaved,62,0
YKT3L5C19,cladosporioides,Autoclaved,74,0
YKT3L5C19,cladosporioides,Autoclaved,93,0
YKT3L5C19,cladosporioides,Autoclaved,64,0
YKT3L5C19,cladosporioides,Autoclaved,37,0
TIET5L1C32,cladosporioides,Autoclaved,83,0
TIET5L1C32,cladosporioides,Autoclaved,62,0
TIET5L1C32,cladosporioides,Autoclaved,27,0
TIET5L1C32,cladosporioides,Autoclaved,122,0
TIET5L1C32,cladosporioides,Autoclaved,102,0
TIET5L1C32,cladosporioides,Autoclaved,111,0
TIET5L1C32,cladosporioides,Autoclaved,90,0
TIET5L1C32,cladosporioides,Autoclaved,33,0
TIET5L1C32,cladosporioides,Autoclaved,63,0
SKT2L3C4,cladosporioides,Filtered,27,0
SKT2L3C4,cladosporioides,Filtered,51,0
SKT2L3C4,cladosporioides,Filtered,51,0
SKT2L3C4,cladosporioides,Filtered,37,0
SKT2L3C4,cladosporioides,Filtered,85,0
SKT2L3C4,cladosporioides,Filtered,40,0
SKT2L3C4,cladosporioides,Filtered,35,0
SKT2L3C4,cladosporioides,Filtered,39,0
SKT2L3C4,cladosporioides,Filtered,39,0
SNOT5L3C35,cladosporioides,Filtered,35,0
SNOT5L3C35,cladosporioides,Filtered,42,0
SNOT5L3C35,cladosporioides,Filtered,37,0
SNOT5L3C35,cladosporioides,Filtered,66,0
SNOT5L3C35,cladosporioides,Filtered,54,0
SNOT5L3C35,cladosporioides,Filtered,55,0
SNOT5L3C35,cladosporioides,Filtered,40,0
SNOT5L3C35,cladosporioides,Filtered,49,0
SNOT5L3C35,cladosporioides,Filtered,41,0
YKT3L5C19,cladosporioides,Filtered,89,0
YKT3L5C19,cladosporioides,Filtered,102,0
YKT3L5C19,cladosporioides,Filtered,74,0
YKT3L5C19,cladosporioides,Filtered,85,0
YKT3L5C19,cladosporioides,Filtered,60,0
YKT3L5C19,cladosporioides,Filtered,37,0
YKT3L5C19,cladosporioides,Filtered,35,0
YKT3L5C19,cladosporioides,Filtered,6,0
TIET5L1C32,cladosporioides,Filtered,46,0
TIET5L1C32,cladosporioides,Filtered,76,0
TIET5L1C32,cladosporioides,Filtered,56,0
TIET5L1C32,cladosporioides,Filtered,72,0
TIET5L1C32,cladosporioides,Filtered,89,1
TIET5L1C32,cladosporioides,Filtered,65,0
TIET5L1C32,cladosporioides,Filtered,47,0
TIET5L1C32,cladosporioides,Filtered,72,0
SKT2L3C4,cladosporioides,Live,29,1
SKT2L3C4,cladosporioides,Live,27,1
SKT2L3C4,cladosporioides,Live,50,1
SKT2L3C4,cladosporioides,Live,58,1
